'XYZ '	; Data Format
     +INF	 1.0000 1.0000 1.0000 1.0000 nan inf
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 1.0000 nan -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 1.0000 nan 1000.5000
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 1.0000 nan -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 1.0000 nan 1.0000
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 1.0000 nan 0.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 1.0000 -inf nan
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 1.0000 -inf inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 1.0000 -inf -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 1.0000 -inf 1000.5000
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 1.0000 -inf -1.0000
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 1.0000 -inf 1.0000
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 1.0000 -inf 0.0000
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf
      NaN	 1.0000 1.0000 1.0000 1.0000 inf nan
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf
     -INF	 1.0000 1.0000 1.0000 1.0000 inf -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf
     +INF	 1.0000 1.0000 1.0000 1.0000 inf inf
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 1.0000 inf -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 1.0000 inf 1000.5000
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 1.0000 inf -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 1.0000 inf 1.0000
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 1.0000 inf 0.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000
      NaN	 1.0000 1.0000 1.0000 1.0000 -1000.5000 nan
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000
     -INF	 1.0000 1.0000 1.0000 1.0000 -1000.5000 -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000
     +INF	 1.0000 1.0000 1.0000 1.0000 -1000.5000 inf
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000 -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000 1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000 -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000 1.0000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000 0.0000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000
      NaN	 1.0000 1.0000 1.0000 1.0000 1000.5000 nan
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000
     -INF	 1.0000 1.0000 1.0000 1.0000 1000.5000 -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000
     +INF	 1.0000 1.0000 1.0000 1.0000 1000.5000 inf
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000 -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000 1000.5000
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000 -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000 1.0000
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000 0.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 -1.0000 nan
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -1.0000 -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 -1.0000 inf
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000 -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000 1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000 -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000 1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000 0.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 1.0000 nan
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 1.0000 -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 1.0000 inf
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000 -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000 1000.5000
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000 -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   min(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000 0.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 0.0000 nan
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 0.0000 -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 0.0000 inf
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000 -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000 1000.5000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000 -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000 1.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000 0.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan
      NaN	 1.0000 1.0000 1.0000 0.0000 nan nan
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan
     -INF	 1.0000 1.0000 1.0000 0.0000 nan -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan
     +INF	 1.0000 1.0000 1.0000 0.0000 nan inf
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan
     data	 1.0000 1.0000 1.0000 0.0000 nan -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan
     data	 1.0000 1.0000 1.0000 0.0000 nan 1000.5000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan
     data	 1.0000 1.0000 1.0000 0.0000 nan -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan
     data	 1.0000 1.0000 1.0000 0.0000 nan 1.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan
     data	 1.0000 1.0000 1.0000 0.0000 nan 0.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf
      NaN	 1.0000 1.0000 1.0000 0.0000 -inf nan
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf
     +INF	 1.0000 1.0000 1.0000 0.0000 -inf inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf
     data	 1.0000 1.0000 1.0000 0.0000 -inf -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf
     data	 1.0000 1.0000 1.0000 0.0000 -inf 1000.5000
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf
     data	 1.0000 1.0000 1.0000 0.0000 -inf -1.0000
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf
     data	 1.0000 1.0000 1.0000 0.0000 -inf 1.0000
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf
     data	 1.0000 1.0000 1.0000 0.0000 -inf 0.0000
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf
      NaN	 1.0000 1.0000 1.0000 0.0000 inf nan
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf
     -INF	 1.0000 1.0000 1.0000 0.0000 inf -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf
     +INF	 1.0000 1.0000 1.0000 0.0000 inf inf
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf
     data	 1.0000 1.0000 1.0000 0.0000 inf -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf
     data	 1.0000 1.0000 1.0000 0.0000 inf 1000.5000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf
     data	 1.0000 1.0000 1.0000 0.0000 inf -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf
     data	 1.0000 1.0000 1.0000 0.0000 inf 1.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf
     data	 1.0000 1.0000 1.0000 0.0000 inf 0.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000
      NaN	 1.0000 1.0000 1.0000 0.0000 -1000.5000 nan
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000
     -INF	 1.0000 1.0000 1.0000 0.0000 -1000.5000 -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000
     +INF	 1.0000 1.0000 1.0000 0.0000 -1000.5000 inf
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000 -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000 1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000 -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000 1.0000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000 0.0000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000
      NaN	 1.0000 1.0000 1.0000 0.0000 1000.5000 nan
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000
     -INF	 1.0000 1.0000 1.0000 0.0000 1000.5000 -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000
     +INF	 1.0000 1.0000 1.0000 0.0000 1000.5000 inf
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000 -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000 1000.5000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000 -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000 1.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000 0.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 -1.0000 nan
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -1.0000 -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 -1.0000 inf
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000 -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000 1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000 -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000 1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000 0.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 1.0000 nan
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 1.0000 -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 1.0000 inf
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000 -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000 1000.5000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000 -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000 1.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000 0.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 0.0000 nan
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 0.0000 -inf
   min(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 0.0000 inf
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000 -1000.5000
   min(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000 1000.5000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000 -1.0000
   min(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000 1.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000 0.0000
   min(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
